230.221.244.135,2023-04-15 13:29:52,GET,/users,201,21
224.84.151.61,2023-04-15 13:29:52,PUT,/auth,404,36
120.107.167.151,2023-04-15 13:29:52,PUT,/events,301,25
179.115.150.198,2023-04-15 13:29:52,PATCH,/collectors,403,86
241.193.81.166,2023-04-15 13:29:53,PATCH,/playbooks,401,27
104.134.123.182,2023-04-15 13:29:53,DELETE,/alerts,500,59
237.163.188.252,2023-04-15 13:29:49,DELETE,/playbooks,403,20
180.69.149.147,2023-04-15 13:29:50,POST,/auth,301,40
53.190.135.214,2023-04-15 13:29:50,POST,/collectors,404,51
247.11.60.232,2023-04-15 13:29:51,DELETE,/lists,301,73
100.161.29.62,2023-04-15 13:29:51,DELETE,/playbooks,204,59
9.191.167.47,2023-04-15 13:29:51,PATCH,/fieldsets,300,72
216.151.119.94,2023-04-15 13:29:51,PATCH,/collectors,300,10
108.208.231.224,2023-04-15 13:29:51,GET,/customers,500,72
148.15.16.114,2023-04-15 13:29:52,DELETE,/fieldsets,503,49
172.182.60.210,2023-04-15 13:29:52,GET,/lists,404,3
59.222.185.37,2023-04-15 13:29:52,PATCH,/alerts,503,36
37.99.204.40,2023-04-15 13:29:53,PATCH,/fieldsets,404,31
133.245.246.149,2023-04-15 13:29:53,GET,/users,301,48
208.186.131.49,2023-04-15 13:29:53,POST,/collectors,500,47
242.54.96.22,2023-04-15 13:29:53,PATCH,/events,400,1
129.185.122.124,2023-04-15 13:29:53,POST,/parsers,403,54
175.78.206.103,2023-04-15 13:29:53,DELETE,/parsers,503,87
55.152.224.195,2023-04-15 13:29:54,PATCH,/alerts,201,10
196.108.9.28,2023-04-15 13:29:54,POST,/parsers,300,9
130.228.78.41,2023-04-15 13:29:54,PUT,/playbooks,404,45
205.138.93.109,2023-04-15 13:29:50,DELETE,/users,401,54
238.108.196.17,2023-04-15 13:29:50,PUT,/collectors,300,84
156.134.114.171,2023-04-15 13:29:50,DELETE,/auth,404,61
16.115.253.154,2023-04-15 13:29:50,PUT,/events,200,36
230.91.10.120,2023-04-15 13:29:51,PUT,/alerts,204,41
75.199.59.156,2023-04-15 13:29:51,POST,/auth,503,80
22.224.181.72,2023-04-15 13:29:51,PUT,/customers,404,76
21.87.106.251,2023-04-15 13:29:52,GET,/auth,300,30
126.73.47.242,2023-04-15 13:29:53,POST,/customers,200,82
94.186.47.109,2023-04-15 13:29:53,POST,/events,503,72
66.44.76.164,2023-04-15 13:29:53,DELETE,/customers,500,8
235.252.246.249,2023-04-15 13:29:54,GET,/lists,500,38
151.168.251.54,2023-04-15 13:29:54,GET,/customers,401,60
250.91.195.109,2023-04-15 13:29:54,DELETE,/lists,200,15
236.146.10.162,2023-04-15 13:29:55,GET,/lists,403,63
98.143.100.69,2023-04-15 13:29:55,DELETE,/playbooks,500,46
7.161.83.79,2023-04-15 13:29:55,PUT,/playbooks,400,39
8.38.60.46,2023-04-15 13:29:55,GET,/events,500,93
171.141.192.229,2023-04-15 13:29:55,PATCH,/fieldsets,401,92
172.86.201.23,2023-04-15 13:29:55,PUT,/fieldsets,404,46
23.206.39.211,2023-04-15 13:29:51,PUT,/fieldsets,403,36
109.195.68.107,2023-04-15 13:29:51,GET,/users,404,31
225.13.146.162,2023-04-15 13:29:51,PUT,/lists,301,56
235.190.161.130,2023-04-15 13:29:52,DELETE,/customers,503,68
163.175.134.195,2023-04-15 13:29:52,DELETE,/events,301,56
2.179.245.120,2023-04-15 13:29:53,DELETE,/collectors,401,44
201.194.96.61,2023-04-15 13:29:53,GET,/auth,403,76
2.84.40.213,2023-04-15 13:29:54,POST,/playbooks,201,94
43.60.235.118,2023-04-15 13:29:54,DELETE,/fieldsets,500,20
61.114.137.61,2023-04-15 13:29:54,POST,/fieldsets,503,74
84.208.8.86,2023-04-15 13:29:54,PATCH,/fieldsets,503,95
126.158.163.4,2023-04-15 13:29:55,GET,/parsers,201,30
169.250.118.1,2023-04-15 13:29:55,DELETE,/customers,401,64
53.114.168.76,2023-04-15 13:29:55,PATCH,/auth,500,10
105.249.91.156,2023-04-15 13:29:56,PATCH,/fieldsets,400,76
161.16.134.81,2023-04-15 13:29:56,GET,/alerts,400,66
79.154.63.117,2023-04-15 13:29:56,GET,/events,300,59
64.207.124.143,2023-04-15 13:29:56,POST,/collectors,204,40
107.245.186.247,2023-04-15 13:29:56,POST,/lists,403,92
89.62.106.35,2023-04-15 13:29:56,PUT,/auth,301,80
130.34.186.161,2023-04-15 13:29:52,PUT,/fieldsets,301,54
57.127.251.57,2023-04-15 13:29:52,DELETE,/alerts,400,26
138.57.200.28,2023-04-15 13:29:52,DELETE,/parsers,204,49
220.161.13.111,2023-04-15 13:29:53,GET,/fieldsets,400,17
105.128.140.88,2023-04-15 13:29:53,PATCH,/parsers,400,68
6.50.84.152,2023-04-15 13:29:53,DELETE,/collectors,204,3
174.9.180.78,2023-04-15 13:29:54,PUT,/auth,200,7
51.59.49.194,2023-04-15 13:29:54,PUT,/alerts,200,61
146.66.229.67,2023-04-15 13:29:54,GET,/playbooks,301,47
12.53.233.98,2023-04-15 13:29:54,POST,/users,200,21
14.4.219.151,2023-04-15 13:29:55,GET,/parsers,500,59
87.122.37.106,2023-04-15 13:29:55,PUT,/parsers,404,51
84.61.60.30,2023-04-15 13:29:55,PUT,/customers,204,56
87.179.60.170,2023-04-15 13:29:55,DELETE,/parsers,404,86
65.173.13.41,2023-04-15 13:29:56,GET,/parsers,204,27
109.146.14.182,2023-04-15 13:29:56,DELETE,/collectors,500,32
81.219.231.220,2023-04-15 13:29:56,DELETE,/playbooks,500,98
195.76.1.119,2023-04-15 13:29:56,POST,/fieldsets,201,5
45.79.118.21,2023-04-15 13:29:57,PATCH,/lists,300,1
150.165.22.86,2023-04-15 13:29:57,POST,/parsers,400,37
6.85.184.109,2023-04-15 13:29:53,POST,/auth,404,5
175.50.110.254,2023-04-15 13:29:53,PATCH,/lists,500,54
119.224.209.42,2023-04-15 13:29:53,PATCH,/parsers,204,98
216.121.141.55,2023-04-15 13:29:53,DELETE,/alerts,204,46
200.154.93.151,2023-04-15 13:29:54,DELETE,/fieldsets,404,38
67.116.147.170,2023-04-15 13:29:54,PATCH,/playbooks,200,73
193.104.128.157,2023-04-15 13:29:54,DELETE,/playbooks,300,1
51.31.20.162,2023-04-15 13:29:54,DELETE,/collectors,401,26
127.12.126.242,2023-04-15 13:29:55,PATCH,/users,401,50
54.78.38.53,2023-04-15 13:29:55,PUT,/users,403,36
184.11.25.45,2023-04-15 13:29:55,POST,/events,201,49
215.40.240.50,2023-04-15 13:29:55,POST,/lists,200,76
142.134.143.66,2023-04-15 13:29:56,GET,/lists,204,87
83.84.33.102,2023-04-15 13:29:57,PUT,/playbooks,401,25
65.90.134.38,2023-04-15 13:29:57,PUT,/customers,404,85
223.181.108.238,2023-04-15 13:29:57,DELETE,/lists,500,48
192.99.98.51,2023-04-15 13:29:57,POST,/parsers,400,56
40.123.2.179,2023-04-15 13:29:58,POST,/alerts,400,30
99.13.98.8,2023-04-15 13:29:58,PATCH,/auth,301,29
199.0.88.31,2023-04-15 13:29:58,PATCH,/users,201,58
26.169.4.17,2023-04-15 13:29:53,PATCH,/events,300,21
177.81.214.142,2023-04-15 13:29:53,PUT,/lists,201,98
175.98.185.109,2023-04-15 13:29:53,GET,/collectors,300,36
250.24.73.204,2023-04-15 13:29:53,PUT,/collectors,300,88
100.186.77.179,2023-04-15 13:29:53,PUT,/playbooks,201,58
243.200.132.106,2023-04-15 13:29:53,DELETE,/users,200,58
69.245.87.80,2023-04-15 13:29:54,PUT,/users,503,72
206.135.141.217,2023-04-15 13:29:54,PATCH,/customers,500,7
73.19.190.190,2023-04-15 13:29:54,GET,/events,204,73
172.39.71.65,2023-04-15 13:29:55,PATCH,/lists,300,1
197.68.23.53,2023-04-15 13:29:56,PUT,/customers,404,20
75.26.209.174,2023-04-15 13:29:56,PATCH,/users,403,60
171.35.139.15,2023-04-15 13:29:56,GET,/lists,503,68
53.166.226.0,2023-04-15 13:29:56,DELETE,/alerts,503,69
44.172.129.54,2023-04-15 13:29:56,POST,/alerts,500,18
85.117.234.31,2023-04-15 13:29:57,DELETE,/events,403,25
78.19.208.44,2023-04-15 13:29:58,PUT,/customers,400,64
121.74.179.217,2023-04-15 13:29:58,PATCH,/auth,500,12
205.29.150.249,2023-04-15 13:29:58,DELETE,/parsers,400,76
243.87.237.161,2023-04-15 13:29:58,PATCH,/alerts,201,68
139.59.251.38,2023-04-15 13:29:54,DELETE,/collectors,204,8
173.216.146.183,2023-04-15 13:29:54,POST,/customers,404,24
139.8.106.220,2023-04-15 13:29:54,PUT,/fieldsets,301,76
66.114.173.247,2023-04-15 13:29:55,PUT,/lists,204,84
73.161.4.247,2023-04-15 13:29:55,GET,/events,300,81
81.65.124.24,2023-04-15 13:29:56,POST,/lists,300,3
115.62.199.114,2023-04-15 13:29:56,POST,/collectors,503,82
107.212.11.242,2023-04-15 13:29:56,PATCH,/customers,404,26
209.13.28.3,2023-04-15 13:29:57,DELETE,/users,500,9
142.194.5.28,2023-04-15 13:29:57,GET,/fieldsets,400,83
145.53.82.218,2023-04-15 13:29:57,PUT,/collectors,200,90
160.10.251.217,2023-04-15 13:29:57,GET,/lists,301,92
119.132.16.116,2023-04-15 13:29:57,PUT,/users,201,87
2.209.23.216,2023-04-15 13:29:57,DELETE,/users,201,55
102.182.184.123,2023-04-15 13:29:57,GET,/lists,403,65
105.128.180.130,2023-04-15 13:29:58,POST,/events,300,62
12.20.185.14,2023-04-15 13:29:58,DELETE,/users,403,46
44.183.69.151,2023-04-15 13:29:58,PATCH,/users,204,45
88.107.87.249,2023-04-15 13:29:59,PUT,/alerts,204,77
87.240.251.83,2023-04-15 13:29:59,DELETE,/alerts,400,71
3.201.66.60,2023-04-15 13:29:55,PUT,/alerts,401,67
90.183.150.239,2023-04-15 13:29:55,DELETE,/parsers,503,41
237.32.34.189,2023-04-15 13:29:55,PATCH,/parsers,204,20
159.137.195.211,2023-04-15 13:29:55,POST,/alerts,301,84
248.98.39.97,2023-04-15 13:29:55,GET,/events,301,63
132.76.243.228,2023-04-15 13:29:56,DELETE,/auth,404,60
33.186.219.252,2023-04-15 13:29:56,PUT,/customers,503,66
224.147.223.131,2023-04-15 13:29:56,DELETE,/playbooks,403,88
118.134.84.48,2023-04-15 13:29:57,GET,/customers,403,69
208.175.56.193,2023-04-15 13:29:57,PUT,/playbooks,300,87
225.252.101.50,2023-04-15 13:29:58,GET,/collectors,201,32
152.225.5.218,2023-04-15 13:29:58,POST,/playbooks,400,48
134.13.153.32,2023-04-15 13:29:58,PATCH,/events,403,8
39.76.114.192,2023-04-15 13:29:59,PATCH,/customers,201,95
65.118.252.194,2023-04-15 13:29:59,POST,/lists,500,7
211.43.2.207,2023-04-15 13:29:59,DELETE,/playbooks,503,63
244.222.100.190,2023-04-15 13:30:00,PATCH,/playbooks,403,68
26.63.80.33,2023-04-15 13:30:00,POST,/fieldsets,200,72
61.38.31.46,2023-04-15 13:30:00,PATCH,/alerts,204,82
160.13.200.8,2023-04-15 13:30:00,PATCH,/events,201,96
196.221.146.176,2023-04-15 13:29:56,PUT,/parsers,503,85
77.99.169.151,2023-04-15 13:29:56,PUT,/customers,204,37
98.232.243.5,2023-04-15 13:29:56,PATCH,/users,500,50
104.223.96.53,2023-04-15 13:29:57,DELETE,/lists,301,55
38.242.237.115,2023-04-15 13:29:57,GET,/customers,200,82
154.207.104.46,2023-04-15 13:29:57,PATCH,/parsers,200,11
154.137.79.73,2023-04-15 13:29:57,DELETE,/lists,204,19
135.166.194.152,2023-04-15 13:29:57,DELETE,/lists,401,29
100.133.30.79,2023-04-15 13:29:57,PUT,/customers,503,24
205.229.153.29,2023-04-15 13:29:57,PATCH,/alerts,204,97
1.218.2.161,2023-04-15 13:29:58,POST,/events,503,74
170.195.75.151,2023-04-15 13:29:58,PATCH,/lists,400,38
129.58.219.2,2023-04-15 13:29:58,PUT,/parsers,301,63
52.160.184.180,2023-04-15 13:29:59,POST,/events,300,47
105.180.39.166,2023-04-15 13:30:00,PATCH,/events,204,89
146.184.5.10,2023-04-15 13:30:00,PATCH,/alerts,404,69
73.57.196.48,2023-04-15 13:30:00,POST,/events,503,82
105.196.143.145,2023-04-15 13:30:00,DELETE,/playbooks,204,92
38.241.166.161,2023-04-15 13:30:00,POST,/lists,404,32
53.122.79.97,2023-04-15 13:30:01,PUT,/fieldsets,400,12
242.43.5.26,2023-04-15 13:29:57,POST,/parsers,201,79
36.250.162.104,2023-04-15 13:29:58,GET,/collectors,503,60
65.184.189.80,2023-04-15 13:29:58,PUT,/events,200,67
221.36.192.86,2023-04-15 13:29:58,PATCH,/users,503,79
190.215.34.26,2023-04-15 13:29:59,POST,/playbooks,201,62
148.244.76.97,2023-04-15 13:29:59,PUT,/users,301,46
107.16.146.42,2023-04-15 13:29:59,POST,/users,204,47
121.63.170.48,2023-04-15 13:29:59,DELETE,/lists,403,2
147.187.84.52,2023-04-15 13:30:00,PUT,/auth,204,55
168.250.23.246,2023-04-15 13:30:00,PUT,/auth,400,23
191.141.223.33,2023-04-15 13:30:00,DELETE,/fieldsets,400,32
204.73.140.6,2023-04-15 13:30:00,DELETE,/users,400,66
145.208.207.183,2023-04-15 13:30:01,DELETE,/users,204,89
175.115.122.169,2023-04-15 13:30:01,PUT,/customers,401,80
118.188.78.172,2023-04-15 13:30:02,PATCH,/playbooks,403,2
12.138.197.167,2023-04-15 13:30:02,POST,/parsers,200,8
0.223.189.24,2023-04-15 13:30:02,DELETE,/lists,301,71
1.75.167.147,2023-04-15 13:30:02,GET,/parsers,503,22
234.115.24.245,2023-04-15 13:30:02,GET,/collectors,400,40
253.62.186.30,2023-04-15 13:30:02,GET,/fieldsets,204,62
216.201.134.196,2023-04-15 13:29:58,POST,/fieldsets,204,44
213.109.189.131,2023-04-15 13:29:58,GET,/collectors,201,80
249.173.235.55,2023-04-15 13:29:58,DELETE,/playbooks,204,36
9.173.28.185,2023-04-15 13:29:58,PUT,/parsers,301,71
47.229.89.71,2023-04-15 13:29:59,DELETE,/customers,201,10
31.41.199.250,2023-04-15 13:30:00,PUT,/auth,403,94
106.147.147.103,2023-04-15 13:30:01,PUT,/customers,500,96
186.196.163.248,2023-04-15 13:30:01,GET,/auth,200,33
46.229.11.168,2023-04-15 13:30:01,GET,/users,403,58
131.194.32.194,2023-04-15 13:30:01,PUT,/customers,403,19
175.245.130.174,2023-04-15 13:30:01,PATCH,/playbooks,201,23
217.183.118.185,2023-04-15 13:30:02,GET,/fieldsets,503,72
90.26.209.32,2023-04-15 13:30:03,DELETE,/events,301,8
242.205.223.213,2023-04-15 13:30:03,PATCH,/alerts,301,82
72.62.87.154,2023-04-15 13:30:03,DELETE,/parsers,400,50
1.14.204.179,2023-04-15 13:30:03,PATCH,/customers,401,78
82.159.132.54,2023-04-15 13:30:03,DELETE,/collectors,200,61
57.205.177.144,2023-04-15 13:30:03,POST,/collectors,201,59
17.136.89.107,2023-04-15 13:30:03,POST,/lists,500,57
57.196.77.68,2023-04-15 13:30:03,GET,/alerts,503,74
42.183.200.43,2023-04-15 13:29:58,PATCH,/auth,200,100
20.188.200.182,2023-04-15 13:29:59,GET,/alerts,204,73
172.72.42.244,2023-04-15 13:29:59,POST,/parsers,201,2
9.1.243.16,2023-04-15 13:29:59,POST,/events,503,58
226.194.237.87,2023-04-15 13:30:00,DELETE,/events,301,46
24.50.109.26,2023-04-15 13:30:00,GET,/customers,401,10
228.35.87.184,2023-04-15 13:30:01,GET,/lists,401,11
237.182.23.221,2023-04-15 13:30:01,GET,/fieldsets,301,71
221.101.244.208,2023-04-15 13:30:01,DELETE,/collectors,400,39
237.239.68.159,2023-04-15 13:30:01,DELETE,/auth,201,49
31.87.215.79,2023-04-15 13:30:01,PUT,/playbooks,404,3
233.84.49.11,2023-04-15 13:30:02,GET,/collectors,401,56
190.185.44.179,2023-04-15 13:30:02,DELETE,/customers,404,16
31.161.181.104,2023-04-15 13:30:02,POST,/collectors,500,98
184.237.222.206,2023-04-15 13:30:02,GET,/auth,503,36
196.58.34.207,2023-04-15 13:30:03,POST,/playbooks,201,52
248.131.182.141,2023-04-15 13:30:03,GET,/fieldsets,401,14
4.31.168.53,2023-04-15 13:30:03,PATCH,/users,200,70
68.76.162.39,2023-04-15 13:30:03,DELETE,/auth,401,8
171.12.51.19,2023-04-15 13:30:03,POST,/collectors,201,37
99.139.37.195,2023-04-15 13:29:59,PUT,/customers,300,33
223.183.143.91,2023-04-15 13:29:59,DELETE,/alerts,300,55
176.2.168.170,2023-04-15 13:29:59,PUT,/lists,400,53
188.231.32.17,2023-04-15 13:30:00,PUT,/alerts,500,29
113.105.53.144,2023-04-15 13:30:00,DELETE,/fieldsets,300,51
123.129.148.53,2023-04-15 13:30:00,PATCH,/collectors,404,38
69.195.218.210,2023-04-15 13:30:00,GET,/events,301,53
217.99.87.220,2023-04-15 13:30:00,POST,/alerts,300,15
171.25.8.169,2023-04-15 13:30:01,DELETE,/collectors,300,74
145.50.54.219,2023-04-15 13:30:01,DELETE,/auth,300,49
233.121.25.248,2023-04-15 13:30:01,PATCH,/auth,200,61
208.183.75.253,2023-04-15 13:30:02,GET,/events,300,1
102.233.3.46,2023-04-15 13:30:02,PUT,/events,201,25
142.209.207.253,2023-04-15 13:30:03,GET,/lists,400,83
50.173.135.170,2023-04-15 13:30:04,PUT,/fieldsets,404,6
122.26.210.115,2023-04-15 13:30:04,GET,/lists,500,53
160.45.175.71,2023-04-15 13:30:04,POST,/auth,503,54
240.149.115.223,2023-04-15 13:30:04,PATCH,/users,400,90
160.123.219.206,2023-04-15 13:30:04,GET,/playbooks,200,75
228.154.148.65,2023-04-15 13:30:04,PUT,/collectors,200,68
61.157.228.14,2023-04-15 13:30:00,PATCH,/events,404,71
217.245.77.11,2023-04-15 13:30:00,PUT,/events,500,53
23.76.154.197,2023-04-15 13:30:00,PATCH,/fieldsets,503,68
197.159.124.83,2023-04-15 13:30:00,PATCH,/customers,404,24
30.118.164.130,2023-04-15 13:30:00,PUT,/fieldsets,400,49
208.156.220.192,2023-04-15 13:30:01,PUT,/alerts,201,59
153.148.91.202,2023-04-15 13:30:01,DELETE,/collectors,300,19
102.195.54.102,2023-04-15 13:30:01,PUT,/collectors,204,74
31.50.164.118,2023-04-15 13:30:02,PATCH,/events,200,7
147.167.249.176,2023-04-15 13:30:02,DELETE,/lists,401,88
9.51.123.157,2023-04-15 13:30:03,POST,/users,404,71
33.210.231.157,2023-04-15 13:30:03,GET,/alerts,401,90
1.226.231.41,2023-04-15 13:30:03,POST,/parsers,401,32
59.74.4.240,2023-04-15 13:30:03,POST,/auth,404,87
240.210.91.20,2023-04-15 13:30:04,POST,/events,401,74
164.41.172.56,2023-04-15 13:30:04,PUT,/fieldsets,300,29
47.143.37.94,2023-04-15 13:30:04,POST,/users,404,79
191.97.173.192,2023-04-15 13:30:05,DELETE,/collectors,403,62
176.190.237.59,2023-04-15 13:30:05,POST,/auth,404,46
197.5.169.1,2023-04-15 13:30:05,POST,/parsers,201,99
9.75.122.112,2023-04-15 13:30:01,DELETE,/lists,300,6
249.186.217.36,2023-04-15 13:30:02,DELETE,/parsers,403,44
229.74.204.167,2023-04-15 13:30:02,POST,/parsers,400,99
210.129.155.128,2023-04-15 13:30:03,POST,/lists,500,7
116.55.65.1,2023-04-15 13:30:03,POST,/events,301,22
229.133.159.255,2023-04-15 13:30:03,POST,/auth,503,90
255.17.253.251,2023-04-15 13:30:03,PATCH,/events,201,6
206.116.217.80,2023-04-15 13:30:03,GET,/customers,400,6
219.141.35.232,2023-04-15 13:30:03,GET,/parsers,401,72
95.48.119.252,2023-04-15 13:30:03,PUT,/users,300,90
59.23.120.110,2023-04-15 13:30:04,POST,/events,400,89
239.124.125.65,2023-04-15 13:30:04,PATCH,/events,204,91
218.124.116.144,2023-04-15 13:30:05,PATCH,/auth,201,66
8.44.99.182,2023-04-15 13:30:05,GET,/events,403,49
65.99.45.151,2023-04-15 13:30:05,DELETE,/auth,403,85
242.96.170.119,2023-04-15 13:30:05,PUT,/playbooks,404,47
65.37.162.61,2023-04-15 13:30:06,DELETE,/fieldsets,503,78
109.177.59.97,2023-04-15 13:30:06,DELETE,/events,204,53
198.244.194.22,2023-04-15 13:30:06,DELETE,/users,401,88
62.2.148.35,2023-04-15 13:30:06,POST,/events,503,10
54.246.88.43,2023-04-15 13:30:02,GET,/parsers,300,76
116.18.222.1,2023-04-15 13:30:02,GET,/events,400,26
191.184.10.217,2023-04-15 13:30:02,GET,/parsers,301,98
223.164.125.186,2023-04-15 13:30:02,DELETE,/alerts,503,54
108.172.166.2,2023-04-15 13:30:02,DELETE,/fieldsets,300,24
189.161.18.115,2023-04-15 13:30:03,DELETE,/playbooks,301,98
137.172.146.210,2023-04-15 13:30:03,POST,/auth,500,60
193.183.245.65,2023-04-15 13:30:03,DELETE,/parsers,200,37
195.72.147.144,2023-04-15 13:30:04,PUT,/auth,404,59
162.82.75.196,2023-04-15 13:30:04,DELETE,/auth,204,65
177.231.160.35,2023-04-15 13:30:04,POST,/fieldsets,300,65
34.0.98.177,2023-04-15 13:30:05,PATCH,/alerts,300,23
178.161.174.216,2023-04-15 13:30:05,GET,/events,500,96
180.237.126.180,2023-04-15 13:30:05,DELETE,/alerts,301,75
29.115.164.120,2023-04-15 13:30:06,POST,/customers,201,43
13.26.2.184,2023-04-15 13:30:06,DELETE,/fieldsets,503,46
49.195.170.211,2023-04-15 13:30:06,POST,/events,200,33
248.165.193.156,2023-04-15 13:30:07,DELETE,/auth,301,84
228.135.14.154,2023-04-15 13:30:07,POST,/events,300,69
37.37.26.47,2023-04-15 13:30:07,PATCH,/parsers,503,40
79.91.23.232,2023-04-15 13:30:03,GET,/auth,503,40
188.33.116.119,2023-04-15 13:30:03,POST,/playbooks,204,22
21.103.235.164,2023-04-15 13:30:03,DELETE,/fieldsets,400,53
109.232.23.233,2023-04-15 13:30:03,POST,/lists,401,85
100.25.49.234,2023-04-15 13:30:03,GET,/alerts,403,4
36.176.36.13,2023-04-15 13:30:04,PATCH,/lists,204,42
65.133.220.61,2023-04-15 13:30:04,DELETE,/customers,404,67
222.74.73.18,2023-04-15 13:30:04,GET,/users,201,44
8.109.192.34,2023-04-15 13:30:04,POST,/fieldsets,400,96
28.242.167.235,2023-04-15 13:30:05,GET,/lists,403,68
60.243.141.237,2023-04-15 13:30:05,PATCH,/alerts,400,63
159.178.32.53,2023-04-15 13:30:05,PUT,/parsers,401,82
129.232.91.40,2023-04-15 13:30:05,POST,/events,400,78
77.114.48.15,2023-04-15 13:30:06,PATCH,/lists,301,100
244.107.145.98,2023-04-15 13:30:06,PUT,/playbooks,404,55
61.0.76.105,2023-04-15 13:30:06,PATCH,/collectors,204,21
